0, 0, Header, 1, 11, 384
1, 0, Start_track
1, 0, Title_t, "untitled"
1, 0, SMPTE_offset, 96, 0, 3, 0, 0
1, 0, Sequencer_specific, 3, 0, 0, 65
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 697674
1, 1536, Tempo, 750000
1, 6968, Tempo, 759494
1, 7940, Tempo, 750000
1, 10140, Tempo, 759494
1, 10744, Tempo, 750000
1, 17216, Tempo, 759494
1, 17760, Tempo, 750000
1, 18768, Tempo, 740741
1, 19508, Tempo, 750000
1, 20972, Tempo, 759494
1, 21432, Tempo, 750000
1, 23608, Tempo, 740741
1, 25700, Tempo, 750000
1, 26432, Tempo, 740741
1, 28356, Tempo, 750000
1, 29180, Tempo, 740741
1, 32944, Tempo, 750000
1, 34456, Tempo, 740741
1, 35804, Tempo, 750000
1, 36404, Tempo, 740741
1, 39948, Tempo, 731707
1, 42704, Tempo, 740741
1, 44024, Tempo, 731707
1, 49812, Tempo, 722892
1, 52604, Tempo, 731707
1, 53716, Tempo, 722892
1, 54716, Tempo, 714286
1, 55024, Tempo, 722892
1, 56056, Tempo, 731707
1, 59892, Tempo, 722892
1, 64984, Tempo, 731707
1, 65996, Tempo, 740741
1, 66596, Tempo, 731707
1, 67108, Tempo, 722892
1, 73236, Tempo, 714286
1, 74444, Tempo, 722892
1, 74520, Tempo, 731707
1, 74764, Tempo, 722892
1, 77060, Tempo, 714286
1, 82196, Tempo, 722892
1, 83540, Tempo, 731707
1, 83948, Tempo, 722892
1, 91212, Tempo, 697674
1, 112216, Tempo, 714286
1, 112272, Tempo, 722892
1, 112376, Tempo, 731707
1, 112452, Tempo, 740741
1, 112540, Tempo, 750000
1, 112600, Tempo, 759494
1, 112680, Tempo, 769231
1, 112740, Tempo, 779221
1, 112824, Tempo, 789474
1, 112884, Tempo, 800000
1, 112916, Tempo, 810811
1, 112944, Tempo, 821918
1, 112976, Tempo, 833333
1, 113040, Tempo, 845070
1, 113092, Tempo, 857143
1, 113148, Tempo, 869565
1, 113292, Tempo, 882353
1, 113324, Tempo, 895522
1, 113352, Tempo, 909091
1, 113436, Tempo, 923077
1, 113460, Tempo, 937500
1, 113484, Tempo, 937500
1, 113508, Tempo, 952381
1, 113528, Tempo, 967742
1, 113540, Tempo, 983607
1, 113628, Tempo, 1000000
1, 113656, Tempo, 1016949
1, 113668, Tempo, 1034483
1, 113680, Tempo, 1052632
1, 113688, Tempo, 1071429
1, 113696, Tempo, 1090909
1, 113708, Tempo, 1111111
1, 113732, Tempo, 1132075
1, 113848, Tempo, 1111111
1, 113868, Tempo, 1090909
1, 113888, Tempo, 1071429
1, 113900, Tempo, 1052632
1, 113912, Tempo, 1034483
1, 113920, Tempo, 1016949
1, 113936, Tempo, 1000000
1, 113948, Tempo, 983607
1, 113956, Tempo, 967742
1, 113968, Tempo, 952381
1, 113968, End_track
2, 0, Start_track
2, 0, MIDI_port, 0
2, 0, Title_t, "JAZZ GTR"
2, 0, Control_c, 0, 0, 0
2, 0, Control_c, 0, 32, 0
2, 0, Program_c, 0, 26
2, 0, Control_c, 0, 7, 123
2, 0, Control_c, 0, 10, 84
2, 0, Control_c, 0, 91, 100
2, 0, Control_c, 0, 93, 32
2, 396, Control_c, 0, 11, 85
2, 768, Control_c, 0, 101, 0
2, 772, Control_c, 0, 100, 0
2, 776, Control_c, 0, 6, 12
2, 780, Control_c, 0, 101, 127
2, 784, Control_c, 0, 100, 127
2, 2312, Note_on_c, 0, 62, 127
2, 2324, Pitch_bend_c, 0, 8865
2, 2336, Pitch_bend_c, 0, 9517
2, 2372, Pitch_bend_c, 0, 9600
2, 2420, Pitch_bend_c, 0, 9554
2, 2468, Pitch_bend_c, 0, 9575
2, 2496, Note_on_c, 0, 62, 0
2, 2508, Pitch_bend_c, 0, 8192
2, 2516, Note_on_c, 0, 62, 127
2, 2640, Note_on_c, 0, 62, 0
2, 2660, Note_on_c, 0, 58, 127
2, 2700, Pitch_bend_c, 0, 7541
2, 2748, Pitch_bend_c, 0, 7488
2, 2828, Pitch_bend_c, 0, 6076
2, 2892, Note_on_c, 0, 58, 0
2, 2896, Pitch_bend_c, 0, 8192
2, 2900, Note_on_c, 0, 51, 127
2, 2904, Pitch_bend_c, 0, 8865
2, 3060, Note_on_c, 0, 51, 0
2, 3072, Pitch_bend_c, 0, 8192
2, 3076, Note_on_c, 0, 40, 127
2, 3456, Note_on_c, 0, 59, 127
2, 3464, Note_on_c, 0, 64, 127
2, 3512, Pitch_bend_c, 0, 8155
2, 3620, Pitch_bend_c, 0, 8192
2, 3636, Note_on_c, 0, 40, 0
2, 3664, Note_on_c, 0, 40, 127
2, 3736, Pitch_bend_c, 0, 8144
2, 3800, Note_on_c, 0, 59, 0
2, 3808, Note_on_c, 0, 64, 0
2, 3808, Pitch_bend_c, 0, 8197
2, 3832, Note_on_c, 0, 40, 0
2, 3836, Note_on_c, 0, 49, 127
2, 3888, Pitch_bend_c, 0, 8896
2, 3912, Pitch_bend_c, 0, 8832
2, 3936, Pitch_bend_c, 0, 8896
2, 3960, Pitch_bend_c, 0, 8822
2, 3988, Pitch_bend_c, 0, 8896
2, 4020, Note_on_c, 0, 49, 0
2, 4020, Pitch_bend_c, 0, 8827
2, 4032, Pitch_bend_c, 0, 8207
2, 4044, Note_on_c, 0, 47, 127
2, 4108, Note_on_c, 0, 47, 0
2, 4116, Note_on_c, 0, 49, 127
2, 4160, Pitch_bend_c, 0, 8801
2, 4184, Pitch_bend_c, 0, 8876
2, 4292, Note_on_c, 0, 49, 0
2, 4324, Pitch_bend_c, 0, 8234
2, 4332, Note_on_c, 0, 47, 127
2, 4348, Pitch_bend_c, 0, 8223
2, 4376, Note_on_c, 0, 47, 0
